   0.0 TEL | Telepresence 0.104 launched at Tue Mar 24 17:49:43 2020
 225.9  28 | c : DNS request from ('127.0.0.1', 33275) to None: 33 bytes
 225.9  28 | c : DNS request from ('127.0.0.1', 33275) to None: 33 bytes
 226.0  19 | 2020-03-24T22:53:29+0000 [stdout#info] A query: b'chat.google.com'
 226.0  19 | 2020-03-24T22:53:29+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 226.0  19 | 2020-03-24T22:53:29+0000 [stdout#info] A query: b'chat.google.com'
 226.0  19 | 2020-03-24T22:53:29+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113']
 226.0  19 | 2020-03-24T22:53:29+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.138', '172.217.214.101', '172.217.214.102', '172.217.214.100', '172.217.214.139', '172.217.214.113']
 226.3  28 | c : DNS request from ('127.0.0.1', 51907) to None: 33 bytes
 226.3  28 | c : DNS request from ('127.0.0.1', 51907) to None: 33 bytes
 226.3  19 | 2020-03-24T22:53:30+0000 [stdout#info] A query: b'chat.google.com'
 226.3  19 | 2020-03-24T22:53:30+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 226.3  19 | 2020-03-24T22:53:30+0000 [stdout#info] A query: b'chat.google.com'
 226.3  19 | 2020-03-24T22:53:30+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138']
 226.3  19 | 2020-03-24T22:53:30+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.139', '172.217.214.113', '172.217.214.138', '172.217.214.101', '172.217.214.102', '172.217.214.100']
 227.3  28 | c : DNS request from ('127.0.0.1', 52205) to None: 33 bytes
 227.3  28 | c : DNS request from ('127.0.0.1', 52205) to None: 33 bytes
 227.3  19 | 2020-03-24T22:53:31+0000 [stdout#info] A query: b'chat.google.com'
 227.3  19 | 2020-03-24T22:53:31+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 227.3  19 | 2020-03-24T22:53:31+0000 [stdout#info] A query: b'chat.google.com'
 227.3  19 | 2020-03-24T22:53:31+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.102', '172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113', '172.217.212.100']
 227.3  19 | 2020-03-24T22:53:31+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113']
 227.9  28 | c : DNS request from ('127.0.0.1', 60553) to None: 33 bytes
 227.9  28 | c : DNS request from ('127.0.0.1', 60553) to None: 33 bytes
 227.9  19 | 2020-03-24T22:53:31+0000 [stdout#info] A query: b'chat.google.com'
 228.0  19 | 2020-03-24T22:53:31+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.102', '172.217.214.100', '172.217.214.139', '172.217.214.113', '172.217.214.138', '172.217.214.101']
 228.0  19 | 2020-03-24T22:53:31+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 228.0  19 | 2020-03-24T22:53:31+0000 [stdout#info] A query: b'chat.google.com'
 228.0  19 | 2020-03-24T22:53:31+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.113', '172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138', '172.217.212.139']
 228.9  28 | c : DNS request from ('127.0.0.1', 59185) to None: 33 bytes
 228.9  28 | c : DNS request from ('127.0.0.1', 59185) to None: 33 bytes
 228.9  19 | 2020-03-24T22:53:32+0000 [stdout#info] A query: b'chat.google.com'
 228.9  19 | 2020-03-24T22:53:32+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 228.9  19 | 2020-03-24T22:53:32+0000 [stdout#info] A query: b'chat.google.com'
 229.0  19 | 2020-03-24T22:53:32+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138']
 229.0  19 | 2020-03-24T22:53:32+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.139', '172.217.214.113', '172.217.214.138', '172.217.214.101', '172.217.214.102', '172.217.214.100']
 229.2  28 | c : DNS request from ('127.0.0.1', 42074) to None: 33 bytes
 229.2  28 | c : DNS request from ('127.0.0.1', 42074) to None: 33 bytes
 229.2  19 | 2020-03-24T22:53:32+0000 [stdout#info] A query: b'chat.google.com'
 229.2  19 | 2020-03-24T22:53:32+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 229.2  19 | 2020-03-24T22:53:32+0000 [stdout#info] A query: b'chat.google.com'
 229.2  19 | 2020-03-24T22:53:32+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.102', '172.217.214.100', '172.217.214.139', '172.217.214.113', '172.217.214.138', '172.217.214.101']
 229.2  19 | 2020-03-24T22:53:32+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102']
 229.5  28 | c : DNS request from ('127.0.0.1', 33668) to None: 33 bytes
 229.5  28 | c : DNS request from ('127.0.0.1', 33668) to None: 33 bytes
 229.6  19 | 2020-03-24T22:53:33+0000 [stdout#info] A query: b'chat.google.com'
 229.6  19 | 2020-03-24T22:53:33+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.101', '172.217.214.102', '172.217.214.100', '172.217.214.139', '172.217.214.113', '172.217.214.138']
 229.6  19 | 2020-03-24T22:53:33+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 229.6  19 | 2020-03-24T22:53:33+0000 [stdout#info] A query: b'chat.google.com'
 229.6  19 | 2020-03-24T22:53:33+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113']
 230.8  28 | c : DNS request from ('127.0.0.1', 49981) to None: 33 bytes
 230.8  28 | c : DNS request from ('127.0.0.1', 49981) to None: 33 bytes
 230.9  19 | 2020-03-24T22:53:34+0000 [stdout#info] A query: b'chat.google.com'
 230.9  19 | 2020-03-24T22:53:34+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 230.9  19 | 2020-03-24T22:53:34+0000 [stdout#info] A query: b'chat.google.com'
 230.9  19 | 2020-03-24T22:53:34+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138']
 230.9  19 | 2020-03-24T22:53:34+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.138', '172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102', '172.217.212.101']
 232.5  28 | c : DNS request from ('127.0.0.1', 58441) to None: 33 bytes
 232.5  28 | c : DNS request from ('127.0.0.1', 58441) to None: 33 bytes
 232.5  19 | 2020-03-24T22:53:36+0000 [stdout#info] A query: b'chat.google.com'
 232.5  19 | 2020-03-24T22:53:36+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 232.5  19 | 2020-03-24T22:53:36+0000 [stdout#info] A query: b'chat.google.com'
 232.5  19 | 2020-03-24T22:53:36+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.102', '172.217.214.100', '172.217.214.139', '172.217.214.113', '172.217.214.138', '172.217.214.101']
 232.5  19 | 2020-03-24T22:53:36+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102']
 233.0  28 | c : DNS request from ('127.0.0.1', 52738) to None: 34 bytes
 233.0  28 | c : DNS request from ('127.0.0.1', 52738) to None: 34 bytes
 233.0  28 | c : DNS request from ('127.0.0.1', 51955) to None: 33 bytes
 233.0  28 | c : DNS request from ('127.0.0.1', 51955) to None: 33 bytes
 233.0  19 | 2020-03-24T22:53:36+0000 [stdout#info] A query: b'cloud.google.com'
 233.0  19 | 2020-03-24T22:53:36+0000 [stdout#info] AAAA query, sending back A instead: b'cloud.google.com'
 233.0  19 | 2020-03-24T22:53:36+0000 [stdout#info] A query: b'cloud.google.com'
 233.0  19 | 2020-03-24T22:53:36+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.214.101', '172.217.214.139', '172.217.214.138', '172.217.214.102', '172.217.214.100', '172.217.214.113']
 233.0  19 | 2020-03-24T22:53:36+0000 [stdout#info] A query: b'chat.google.com'
 233.0  19 | 2020-03-24T22:53:36+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 233.0  19 | 2020-03-24T22:53:36+0000 [stdout#info] A query: b'chat.google.com'
 233.0  19 | 2020-03-24T22:53:36+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.214.113', '172.217.214.101', '172.217.214.139', '172.217.214.138', '172.217.214.102', '172.217.214.100']
 233.0  19 | 2020-03-24T22:53:36+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.102', '172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113', '172.217.212.100']
 233.0  19 | 2020-03-24T22:53:36+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113']
 233.3  28 | c : DNS request from ('127.0.0.1', 38574) to None: 33 bytes
 233.3  28 | c : DNS request from ('127.0.0.1', 38574) to None: 33 bytes
 233.4  19 | 2020-03-24T22:53:37+0000 [stdout#info] A query: b'chat.google.com'
 233.4  19 | 2020-03-24T22:53:37+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 233.4  19 | 2020-03-24T22:53:37+0000 [stdout#info] A query: b'chat.google.com'
 233.4  19 | 2020-03-24T22:53:37+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.139', '172.217.214.113', '172.217.214.138', '172.217.214.101', '172.217.214.102', '172.217.214.100']
 233.4 TEL | [48] Running: sudo -n echo -n
 233.4  19 | 2020-03-24T22:53:37+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.100', '172.217.214.139', '172.217.214.113', '172.217.214.138', '172.217.214.101', '172.217.214.102']
 233.4 TEL | [48] ran in 0.01 secs.
 235.5  28 | c : DNS request from ('127.0.0.1', 51529) to None: 33 bytes
 235.5  28 | c : DNS request from ('127.0.0.1', 51529) to None: 33 bytes
 235.5  19 | 2020-03-24T22:53:39+0000 [stdout#info] A query: b'chat.google.com'
 235.5  19 | 2020-03-24T22:53:39+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 235.5  19 | 2020-03-24T22:53:39+0000 [stdout#info] A query: b'chat.google.com'
 235.5  19 | 2020-03-24T22:53:39+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.138', '172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102', '172.217.212.101']
 235.5  19 | 2020-03-24T22:53:39+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.101', '172.217.214.102', '172.217.214.100', '172.217.214.139', '172.217.214.113', '172.217.214.138']
 237.0  28 | c : DNS request from ('127.0.0.1', 33637) to None: 33 bytes
 237.0  28 | c : DNS request from ('127.0.0.1', 33637) to None: 33 bytes
 237.0 TEL | (proxy checking local liveness)
 237.0  19 | 2020-03-24T22:53:40+0000 [stdout#info] A query: b'chat.google.com'
 237.1  19 | 2020-03-24T22:53:40+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 237.1  19 | 2020-03-24T22:53:40+0000 [stdout#info] A query: b'chat.google.com'
 237.1  19 | 2020-03-24T22:53:40+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.113', '172.217.214.138', '172.217.214.101', '172.217.214.102', '172.217.214.100', '172.217.214.139']
 237.1  19 | 2020-03-24T22:53:40+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.102', '172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113', '172.217.212.100']
 237.1  19 | 2020-03-24T22:53:40+0000 [Poll#info] Checkpoint
 237.2  28 | c : DNS request from ('127.0.0.1', 45149) to None: 33 bytes
 237.2  28 | c : DNS request from ('127.0.0.1', 45149) to None: 33 bytes
 237.3  19 | 2020-03-24T22:53:40+0000 [stdout#info] A query: b'chat.google.com'
 237.3  19 | 2020-03-24T22:53:40+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 237.3  19 | 2020-03-24T22:53:40+0000 [stdout#info] A query: b'chat.google.com'
 237.3  19 | 2020-03-24T22:53:40+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138']
 237.3  19 | 2020-03-24T22:53:40+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.113', '172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138', '172.217.212.139']
 237.6  28 | c : DNS request from ('127.0.0.1', 56936) to None: 33 bytes
 237.6  28 | c : DNS request from ('127.0.0.1', 56936) to None: 33 bytes
 237.6  19 | 2020-03-24T22:53:41+0000 [stdout#info] A query: b'chat.google.com'
 237.6  19 | 2020-03-24T22:53:41+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 237.6  19 | 2020-03-24T22:53:41+0000 [stdout#info] A query: b'chat.google.com'
 237.6  19 | 2020-03-24T22:53:41+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.138', '172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102', '172.217.212.101']
 237.6  19 | 2020-03-24T22:53:41+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102']
 238.5  28 | c : DNS request from ('127.0.0.1', 52449) to None: 33 bytes
 238.5  28 | c : DNS request from ('127.0.0.1', 52449) to None: 33 bytes
 238.5  19 | 2020-03-24T22:53:42+0000 [stdout#info] A query: b'chat.google.com'
 238.5  19 | 2020-03-24T22:53:42+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 238.5  19 | 2020-03-24T22:53:42+0000 [stdout#info] A query: b'chat.google.com'
 238.5  19 | 2020-03-24T22:53:42+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113']
 238.5  19 | 2020-03-24T22:53:42+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.113', '172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138', '172.217.212.139']
 239.1  28 | c : DNS request from ('127.0.0.1', 47406) to None: 33 bytes
 239.1  28 | c : DNS request from ('127.0.0.1', 47406) to None: 33 bytes
 239.2  19 | 2020-03-24T22:53:42+0000 [stdout#info] A query: b'chat.google.com'
 239.2  19 | 2020-03-24T22:53:42+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 239.2  19 | 2020-03-24T22:53:42+0000 [stdout#info] A query: b'chat.google.com'
 239.2  19 | 2020-03-24T22:53:42+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.138', '172.217.214.101', '172.217.214.102', '172.217.214.100', '172.217.214.139', '172.217.214.113']
 239.2  19 | 2020-03-24T22:53:42+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102']
 239.6  28 | c : DNS request from ('127.0.0.1', 41779) to None: 33 bytes
 239.6  28 | c : DNS request from ('127.0.0.1', 41779) to None: 33 bytes
 239.6  19 | 2020-03-24T22:53:43+0000 [stdout#info] A query: b'chat.google.com'
 239.6  19 | 2020-03-24T22:53:43+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 239.6  19 | 2020-03-24T22:53:43+0000 [stdout#info] A query: b'chat.google.com'
 239.6  19 | 2020-03-24T22:53:43+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.102', '172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113', '172.217.212.100']
 239.6  19 | 2020-03-24T22:53:43+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113']
 239.7  28 | c : DNS request from ('127.0.0.1', 46404) to None: 33 bytes
 239.7  28 | c : DNS request from ('127.0.0.1', 46404) to None: 33 bytes
 239.7  19 | 2020-03-24T22:53:43+0000 [stdout#info] A query: b'chat.google.com'
 239.7  19 | 2020-03-24T22:53:43+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 239.7  19 | 2020-03-24T22:53:43+0000 [stdout#info] A query: b'chat.google.com'
 239.7  19 | 2020-03-24T22:53:43+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.100', '172.217.214.139', '172.217.214.113', '172.217.214.138', '172.217.214.101', '172.217.214.102']
 239.7  19 | 2020-03-24T22:53:43+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.102', '172.217.214.100', '172.217.214.139', '172.217.214.113', '172.217.214.138', '172.217.214.101']
 241.0  28 | c : DNS request from ('127.0.0.1', 41207) to None: 33 bytes
 241.0  28 | c : DNS request from ('127.0.0.1', 41207) to None: 33 bytes
 241.0  19 | 2020-03-24T22:53:44+0000 [stdout#info] A query: b'chat.google.com'
 241.0  19 | 2020-03-24T22:53:44+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 241.0  19 | 2020-03-24T22:53:44+0000 [stdout#info] A query: b'chat.google.com'
 241.1  19 | 2020-03-24T22:53:44+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.138', '172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102', '172.217.212.101']
 241.1  19 | 2020-03-24T22:53:44+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.113', '172.217.214.138', '172.217.214.101', '172.217.214.102', '172.217.214.100', '172.217.214.139']
 241.1  28 | c : DNS request from ('127.0.0.1', 42112) to None: 33 bytes
 241.1  28 | c : DNS request from ('127.0.0.1', 42112) to None: 33 bytes
 241.2  19 | 2020-03-24T22:53:44+0000 [stdout#info] A query: b'chat.google.com'
 241.2  19 | 2020-03-24T22:53:44+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 241.2  19 | 2020-03-24T22:53:44+0000 [stdout#info] A query: b'chat.google.com'
 241.2  19 | 2020-03-24T22:53:44+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.102', '172.217.214.100', '172.217.214.139', '172.217.214.113', '172.217.214.138', '172.217.214.101']
 241.2  19 | 2020-03-24T22:53:44+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102']
 242.2  28 | c : DNS request from ('127.0.0.1', 51137) to None: 33 bytes
 242.2  28 | c : DNS request from ('127.0.0.1', 51137) to None: 33 bytes
 242.3  19 | 2020-03-24T22:53:45+0000 [stdout#info] A query: b'chat.google.com'
 242.3  19 | 2020-03-24T22:53:45+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 242.3  19 | 2020-03-24T22:53:45+0000 [stdout#info] A query: b'chat.google.com'
 242.3  19 | 2020-03-24T22:53:45+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113']
 242.3  19 | 2020-03-24T22:53:45+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.138', '172.217.214.101', '172.217.214.102', '172.217.214.100', '172.217.214.139', '172.217.214.113']
